id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_woocommerce_connection_user,woocommerce.connection.user,model_woocommerce_connection,base.group_user,1,0,0,0
access_woocommerce_connection_manager,woocommerce.connection.manager,model_woocommerce_connection,base.group_system,1,1,1,1
access_woocommerce_product_user,woocommerce.product.user,model_woocommerce_product,base.group_user,1,1,1,0
access_woocommerce_product_manager,woocommerce.product.manager,model_woocommerce_product,base.group_system,1,1,1,1
access_woocommerce_product_image_user,woocommerce.product.image.user,model_woocommerce_product_image,base.group_user,1,1,1,0
access_woocommerce_product_image_manager,woocommerce.product.image.manager,model_woocommerce_product_image,base.group_system,1,1,1,1
access_woocommerce_category_user,woocommerce.category.user,model_woocommerce_category,base.group_user,1,1,1,0
access_woocommerce_category_manager,woocommerce.category.manager,model_woocommerce_category,base.group_system,1,1,1,1
access_woocommerce_category_mapping_wizard_user,woocommerce.category.mapping.wizard.user,model_woocommerce_category_mapping_wizard,base.group_user,1,1,1,1
access_woocommerce_category_mapping_wizard_manager,woocommerce.category.mapping.wizard.manager,model_woocommerce_category_mapping_wizard,base.group_system,1,1,1,1
access_odoo_to_woocommerce_wizard_user,odoo.to.woocommerce.wizard.user,model_odoo_to_woocommerce_wizard,base.group_user,1,1,1,1
access_odoo_to_woocommerce_wizard_manager,odoo.to.woocommerce.wizard.manager,model_odoo_to_woocommerce_wizard,base.group_system,1,1,1,1
access_woocommerce_import_wizard_user,woocommerce.import.wizard.user,model_woocommerce_import_wizard,base.group_user,1,1,1,1
access_woocommerce_import_wizard_manager,woocommerce.import.wizard.manager,model_woocommerce_import_wizard,base.group_system,1,1,1,1
access_woocommerce_conflict_resolution_wizard_user,woocommerce.conflict.resolution.wizard.user,model_woocommerce_conflict_resolution_wizard,base.group_user,1,1,1,1
access_woocommerce_conflict_resolution_wizard_manager,woocommerce.conflict.resolution.wizard.manager,model_woocommerce_conflict_resolution_wizard,base.group_system,1,1,1,1
access_woocommerce_field_mapping_user,woocommerce.field.mapping.user,model_woocommerce_field_mapping,base.group_user,1,1,1,0
access_woocommerce_field_mapping_manager,woocommerce.field.mapping.manager,model_woocommerce_field_mapping,base.group_system,1,1,1,1
access_woocommerce_order_webhook_public,woocommerce.order.webhook.public,model_woocommerce_order_webhook,,1,0,0,0
access_woocommerce_order_webhook_user,woocommerce.order.webhook.user,model_woocommerce_order_webhook,base.group_user,1,1,1,0
access_woocommerce_order_webhook_manager,woocommerce.order.webhook.manager,model_woocommerce_order_webhook,base.group_system,1,1,1,1
access_woocommerce_order_webhook_log_user,woocommerce.order.webhook.log.user,model_woocommerce_order_webhook_log,base.group_user,1,0,0,0
access_woocommerce_order_webhook_log_manager,woocommerce.order.webhook.log.manager,model_woocommerce_order_webhook_log,base.group_system,1,1,1,1
access_res_config_settings_woocommerce,res.config.settings.woocommerce,model_res_config_settings,base.group_system,1,1,1,1